Rank, Country (or dependent territory), Population, % of worldpopulation, Date, Source
 1,China[b],"1,402,262,480","18.0%","18 Apr 2020",National population clock[3],
 2,India[c],"1,361,181,152","17.5%","18 Apr 2020",National population clock[4],
 3,United States[d],"329,538,591","4.24%","18 Apr 2020",National population clock[5],
 4,Indonesia,"266,911,900","3.43%","1 Jul 2019",National annual projection[6],
 5,Pakistan[e],"219,324,520","2.82%","18 Apr 2020","2017 census[7]",
 6,Brazil,"211,407,321","2.72%","18 Apr 2020",National population clock[8],
 7,Nigeria,"206,139,587","2.65%","1 Jul 2020",UN projection[2],
 8,Bangladesh,"168,461,936","2.17%","18 Apr 2020",National population clock[9],
 9,Russia[f],"146,745,098","1.89%","1 Jan 2020",National estimate[10],
 10,Mexico,"126,577,691","1.63%","1 Jul 2019",National annual projection[11],
 11,Japan,"125,950,000","1.62%","1 Mar 2020",Monthly provisional estimate[12],
 12,Philippines,"108,510,331","1.39%","18 Apr 2020",National population clock[13],
 13,Egypt,"100,268,516","1.29%","18 Apr 2020",National population clock[14],
 14,Ethiopia,"98,665,000","1.27%","1 Jul 2019",National annual projection[15],
 15,Vietnam,"96,208,984","1.24%","1 Apr 2019",Preliminary 2019 census result[16],
 16,DR Congo,"89,561,404","1.15%","1 Jul 2020",UN projection[2],
 17,Iran,"83,374,715","1.07%","18 Apr 2020",National population clock[17],
 18,Turkey,"83,154,997","1.07%","31 Dec 2019",National annual estimate[18],
 19,Germany,"83,149,300","1.07%","30 Sep 2019",National estimate[19],
 20,France[g],"67,076,000","0.862%","1 Mar 2020",Monthly national estimate[20],
 21,Thailand,"66,494,805","0.855%","18 Apr 2020",National population clock[21],
 22,United Kingdom[h],"66,435,550","0.854%","30 Jun 2018",National annual estimate[22],
 23,Italy,"60,238,522","0.774%","30 Nov 2019",Monthly national estimate[23],
 24,South Africa,"58,775,022","0.756%","1 Jul 2019",National annual estimate[24],
 25,Tanzania[i],"55,890,747","0.718%","1 Jul 2019",National annual projection[25],
 26,Myanmar,"54,339,766","0.699%","1 Jul 2019",National annual projection[26],
 27,South Korea,"51,780,579","0.666%","1 Jul 2020",National annual projection[27],
 28,Colombia,"49,395,678","0.635%","30 Jun 2019",National annual projection[28],
 29,Kenya,"47,564,296","0.611%","31 Aug 2019","2019 census result[29]",
 30,Spain,"47,100,396","0.605%","1 Jul 2019",National estimate[30],
 31,Argentina,"44,938,712","0.578%","1 Jul 2019",National annual projection[31],
 32,Algeria,"43,000,000","0.553%","1 Jan 2019",National annual projection[32],
 33,Sudan,"42,435,300","0.545%","18 Apr 2020",National population clock[33],
